ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
ClassMatch{deobfName='net/minecraft/src/StructureVillagePieces', obfName='net/minecraft/world/gen/structure/StructureVillagePieces'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageHouse1', obfName='net/minecraft/world/gen/structure/ComponentVillageHouse1'}
ClassMatch{deobfName='net/minecraft/src/CommandDifficulty', obfName='net/minecraft/command/CommandDifficulty'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageField', obfName='net/minecraft/world/gen/structure/ComponentVillageField'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageField2', obfName='net/minecraft/world/gen/structure/ComponentVillageField2'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageTorch', obfName='net/minecraft/world/gen/structure/ComponentVillageTorch'}
ClassMatch{deobfName='net/minecraft/src/StructureVillagePieceWeight', obfName='net/minecraft/world/gen/structure/StructureVillagePieceWeight'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageHall', obfName='net/minecraft/world/gen/structure/ComponentVillageHall'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageHouse4_Garden', obfName='net/minecraft/world/gen/structure/ComponentVillageHouse4_Garden'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageWoodHut', obfName='net/minecraft/world/gen/structure/ComponentVillageWoodHut'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageChurch', obfName='net/minecraft/world/gen/structure/ComponentVillageChurch'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageHouse2', obfName='net/minecraft/world/gen/structure/ComponentVillageHouse2'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageStartPiece', obfName='net/minecraft/world/gen/structure/ComponentVillageStartPiece'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillagePathGen', obfName='net/minecraft/world/gen/structure/ComponentVillagePathGen'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageHouse3', obfName='net/minecraft/world/gen/structure/ComponentVillageHouse3'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillage', obfName='net/minecraft/world/gen/structure/ComponentVillage'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageRoadPiece', obfName='net/minecraft/world/gen/structure/ComponentVillageRoadPiece'}
ClassMatch{deobfName='net/minecraft/src/ComponentVillageWell', obfName='net/minecraft/world/gen/structure/ComponentVillageWell'}
ClassMatch{deobfName='net/minecraft/src/NoiseGeneratorPerlin', obfName='net/minecraft/world/gen/NoiseGeneratorPerlin'}
ClassMatch{deobfName='net/minecraft/src/NoiseGeneratorOctaves', obfName='net/minecraft/world/gen/NoiseGeneratorOctaves'}
ClassMatch{deobfName='net/minecraft/src/NoiseGenerator', obfName='net/minecraft/world/gen/NoiseGenerator'}
ClassMatch{deobfName='net/minecraft/src/MaterialLogic', obfName='net/minecraft/block/material/MaterialLogic'}
ClassMatch{deobfName='net/minecraft/src/CommandGameMode', obfName='net/minecraft/command/CommandGameMode'}
ClassMatch{deobfName='net/minecraft/src/MaterialTransparent', obfName='net/minecraft/block/material/MaterialTransparent'}
ClassMatch{deobfName='net/minecraft/src/MaterialLiquid', obfName='net/minecraft/block/material/MaterialLiquid'}
ClassMatch{deobfName='net/minecraft/src/Material', obfName='net/minecraft/block/material/Material'}
ClassMatch{deobfName='net/minecraft/src/MaterialWeb', obfName='net/minecraft/block/material/MaterialWeb'}
ClassMatch{deobfName='net/minecraft/src/MapColor', obfName='net/minecraft/block/material/MapColor'}
ClassMatch{deobfName='net/minecraft/src/MaterialPortal', obfName='net/minecraft/block/material/MaterialPortal'}
ClassMatch{deobfName='net/minecraft/src/GenLayerAddIsland', obfName='net/minecraft/world/gen/layer/GenLayerAddIsland'}
ClassMatch{deobfName='net/minecraft/src/GenLayerAddMushroomIsland', obfName='net/minecraft/world/gen/layer/GenLayerAddMushroomIsland'}
ClassMatch{deobfName='net/minecraft/src/GenLayerAddSnow', obfName='net/minecraft/world/gen/layer/GenLayerAddSnow'}
ClassMatch{deobfName='net/minecraft/src/GenLayerBiome', obfName='net/minecraft/world/gen/layer/GenLayerBiome'}
ClassMatch{deobfName='net/minecraft/src/GenLayerFuzzyZoom', obfName='net/minecraft/world/gen/layer/GenLayerFuzzyZoom'}
ClassMatch{deobfName='net/minecraft/src/IntCache', obfName='net/minecraft/world/gen/layer/IntCache'}
ClassMatch{deobfName='net/minecraft/src/GenLayerIsland', obfName='net/minecraft/world/gen/layer/GenLayerIsland'}
ClassMatch{deobfName='net/minecraft/src/GenLayer', obfName='net/minecraft/world/gen/layer/GenLayer'}
ClassMatch{deobfName='net/minecraft/src/GenLayerHills', obfName='net/minecraft/world/gen/layer/GenLayerHills'}
ClassMatch{deobfName='net/minecraft/src/GenLayerRiverInit', obfName='net/minecraft/world/gen/layer/GenLayerRiverInit'}
ClassMatch{deobfName='net/minecraft/src/GenLayerRiver', obfName='net/minecraft/world/gen/layer/GenLayerRiver'}
ClassMatch{deobfName='net/minecraft/src/GenLayerRiverMix', obfName='net/minecraft/world/gen/layer/GenLayerRiverMix'}
ClassMatch{deobfName='net/minecraft/src/GenLayerShore', obfName='net/minecraft/world/gen/layer/GenLayerShore'}
ClassMatch{deobfName='net/minecraft/src/GenLayerSmooth', obfName='net/minecraft/world/gen/layer/GenLayerSmooth'}
ClassMatch{deobfName='net/minecraft/src/GenLayerSwampRivers', obfName='net/minecraft/world/gen/layer/GenLayerSwampRivers'}
ClassMatch{deobfName='net/minecraft/src/CommandGameRule', obfName='net/minecraft/command/CommandGameRule'}
ClassMatch{deobfName='net/minecraft/src/GenLayerVoronoiZoom', obfName='net/minecraft/world/gen/layer/GenLayerVoronoiZoom'}
ClassMatch{deobfName='net/minecraft/src/GenLayerZoom', obfName='net/minecraft/world/gen/layer/GenLayerZoom'}
ClassMatch{deobfName='net/minecraft/src/Path', obfName='net/minecraft/pathfinding/Path'}
ClassMatch{deobfName='net/minecraft/src/PathPoint', obfName='net/minecraft/pathfinding/PathPoint'}
ClassMatch{deobfName='net/minecraft/src/PathEntity', obfName='net/minecraft/pathfinding/PathEntity'}
ClassMatch{deobfName='net/minecraft/src/PathFinder', obfName='net/minecraft/pathfinding/PathFinder'}
ClassMatch{deobfName='net/minecraft/src/MapData', obfName='net/minecraft/world/storage/MapData'}
ClassMatch{deobfName='net/minecraft/src/MapInfo', obfName='net/minecraft/world/storage/MapInfo'}
ClassMatch{deobfName='net/minecraft/src/MapCoord', obfName='net/minecraft/world/storage/MapCoord'}
ClassMatch{deobfName='net/minecraft/src/WorldSavedData', obfName='net/minecraft/world/WorldSavedData'}
ClassMatch{deobfName='net/minecraft/src/AnvilSaveHandler', obfName='net/minecraft/world/chunk/storage/AnvilSaveHandler'}
ClassMatch{deobfName='net/minecraft/src/AnvilSaveConverter', obfName='net/minecraft/world/chunk/storage/AnvilSaveConverter'}
ClassMatch{deobfName='net/minecraft/src/AnvilSaveConverterFileFilter', obfName='net/minecraft/world/chunk/storage/AnvilSaveConverterFileFilter'}
ClassMatch{deobfName='net/minecraft/src/DerivedWorldInfo', obfName='net/minecraft/world/storage/DerivedWorldInfo'}
ClassMatch{deobfName='net/minecraft/src/SaveHandler', obfName='net/minecraft/world/storage/SaveHandler'}
ClassMatch{deobfName='net/minecraft/src/SaveFormatOld', obfName='net/minecraft/world/storage/SaveFormatOld'}
ClassMatch{deobfName='net/minecraft/src/WorldInfo', obfName='net/minecraft/world/storage/WorldInfo'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelSeed', obfName='net/minecraft/world/storage/CallableLevelSeed'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelGenerator', obfName='net/minecraft/world/storage/CallableLevelGenerator'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelGeneratorOptions', obfName='net/minecraft/world/storage/CallableLevelGeneratorOptions'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelSpawnLocation', obfName='net/minecraft/world/storage/CallableLevelSpawnLocation'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelTime', obfName='net/minecraft/world/storage/CallableLevelTime'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelDimension', obfName='net/minecraft/world/storage/CallableLevelDimension'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelStorageVersion', obfName='net/minecraft/world/storage/CallableLevelStorageVersion'}
ClassMatch{deobfName='net/minecraft/src/CommandGive', obfName='net/minecraft/command/CommandGive'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelWeather', obfName='net/minecraft/world/storage/CallableLevelWeather'}
ClassMatch{deobfName='net/minecraft/src/CallableLevelGamemode', obfName='net/minecraft/world/storage/CallableLevelGamemode'}
ClassMatch{deobfName='net/minecraft/src/ISaveHandler', obfName='net/minecraft/world/storage/ISaveHandler'}
ClassMatch{deobfName='net/minecraft/src/AnvilConverterException', obfName='net/minecraft/client/AnvilConverterException'}
ClassMatch{deobfName='net/minecraft/src/ISaveFormat', obfName='net/minecraft/world/storage/ISaveFormat'}
ClassMatch{deobfName='net/minecraft/src/SaveFormatComparator', obfName='net/minecraft/world/storage/SaveFormatComparator'}
ClassMatch{deobfName='net/minecraft/src/SaveHandlerMP', obfName='net/minecraft/world/storage/SaveHandlerMP'}
ClassMatch{deobfName='net/minecraft/src/IPlayerFileData', obfName='net/minecraft/world/storage/IPlayerFileData'}
ClassMatch{deobfName='net/minecraft/src/MapStorage', obfName='net/minecraft/world/storage/MapStorage'}
ClassMatch{deobfName='net/minecraft/src/ThreadedFileIOBase', obfName='net/minecraft/world/storage/ThreadedFileIOBase'}
ClassMatch{deobfName='net/minecraft/src/IThreadedFileIO', obfName='net/minecraft/world/storage/IThreadedFileIO'}
ClassMatch{deobfName='net/minecraft/src/BlockAnvil', obfName='net/minecraft/block/BlockAnvil'}
ClassMatch{deobfName='net/minecraft/src/BlockContainer', obfName='net/minecraft/block/BlockContainer'}
ClassMatch{deobfName='net/minecraft/src/BlockBasePressurePlate', obfName='net/minecraft/block/BlockBasePressurePlate'}
ClassMatch{deobfName='net/minecraft/src/BlockRailBase', obfName='net/minecraft/block/BlockRailBase'}
ClassMatch{deobfName='net/minecraft/src/BlockBaseRailLogic', obfName='net/minecraft/block/BlockBaseRailLogic'}
ClassMatch{deobfName='net/minecraft/src/CommandHelp', obfName='net/minecraft/command/CommandHelp'}
ClassMatch{deobfName='net/minecraft/src/BlockBeacon', obfName='net/minecraft/block/BlockBeacon'}
ClassMatch{deobfName='net/minecraft/src/BlockBed', obfName='net/minecraft/block/BlockBed'}
ClassMatch{deobfName='net/minecraft/src/BlockBookshelf', obfName='net/minecraft/block/BlockBookshelf'}
ClassMatch{deobfName='net/minecraft/src/BlockBrewingStand', obfName='net/minecraft/block/BlockBrewingStand'}
ClassMatch{deobfName='net/minecraft/src/BlockFlower', obfName='net/minecraft/block/BlockFlower'}
ClassMatch{deobfName='net/minecraft/src/BlockButton', obfName='net/minecraft/block/BlockButton'}
ClassMatch{deobfName='net/minecraft/src/BlockCactus', obfName='net/minecraft/block/BlockCactus'}
ClassMatch{deobfName='net/minecraft/src/BlockCake', obfName='net/minecraft/block/BlockCake'}
ClassMatch{deobfName='net/minecraft/src/BlockCarrot', obfName='net/minecraft/block/BlockCarrot'}
ClassMatch{deobfName='net/minecraft/src/BlockCauldron', obfName='net/minecraft/block/BlockCauldron'}
ClassMatch{deobfName='net/minecraft/src/BlockChest', obfName='net/minecraft/block/BlockChest'}
ClassMatch{deobfName='net/minecraft/src/BlockClay', obfName='net/minecraft/block/BlockClay'}
ClassMatch{deobfName='net/minecraft/src/BlockCocoa', obfName='net/minecraft/block/BlockCocoa'}
ClassMatch{deobfName='net/minecraft/src/BlockColored', obfName='net/minecraft/block/BlockColored'}
ClassMatch{deobfName='net/minecraft/src/BlockCommandBlock', obfName='net/minecraft/block/BlockCommandBlock'}
ClassMatch{deobfName='net/minecraft/src/BlockComparator', obfName='net/minecraft/block/BlockComparator'}
ClassMatch{deobfName='net/minecraft/src/BlockCrops', obfName='net/minecraft/block/BlockCrops'}
ClassMatch{deobfName='net/minecraft/src/BlockDaylightDetector', obfName='net/minecraft/block/BlockDaylightDetector'}
ClassMatch{deobfName='net/minecraft/src/BlockDeadBush', obfName='net/minecraft/block/BlockDeadBush'}
ClassMatch{deobfName='net/minecraft/src/BlockDetectorRail', obfName='net/minecraft/block/BlockDetectorRail'}
ClassMatch{deobfName='net/minecraft/src/BlockRedstoneLogic', obfName='net/minecraft/block/BlockRedstoneLogic'}
ClassMatch{deobfName='net/minecraft/src/BlockDirectional', obfName='net/minecraft/block/BlockDirectional'}
ClassMatch{deobfName='net/minecraft/src/BlockDirt', obfName='net/minecraft/block/BlockDirt'}
ClassMatch{deobfName='net/minecraft/src/BlockDispenser', obfName='net/minecraft/block/BlockDispenser'}
ClassMatch{deobfName='net/minecraft/src/BlockDoor', obfName='net/minecraft/block/BlockDoor'}
ClassMatch{deobfName='net/minecraft/src/CommandKill', obfName='net/minecraft/command/CommandKill'}
ClassMatch{deobfName='net/minecraft/src/BlockDropper', obfName='net/minecraft/block/BlockDropper'}
ClassMatch{deobfName='net/minecraft/src/BlockDragonEgg', obfName='net/minecraft/block/BlockDragonEgg'}
ClassMatch{deobfName='net/minecraft/src/BlockEnchantmentTable', obfName='net/minecraft/block/BlockEnchantmentTable'}
ClassMatch{deobfName='net/minecraft/src/BlockEnderChest', obfName='net/minecraft/block/BlockEnderChest'}
ClassMatch{deobfName='net/minecraft/src/ITileEntityProvider', obfName='net/minecraft/block/ITileEntityProvider'}
ClassMatch{deobfName='net/minecraft/src/BlockFarmland', obfName='net/minecraft/block/BlockFarmland'}
ClassMatch{deobfName='net/minecraft/src/BlockFenceGate', obfName='net/minecraft/block/BlockFenceGate'}
ClassMatch{deobfName='net/minecraft/src/BlockFence', obfName='net/minecraft/block/BlockFence'}
ClassMatch{deobfName='net/minecraft/src/BlockFire', obfName='net/minecraft/block/BlockFire'}
ClassMatch{deobfName='net/minecraft/src/BlockFlowerPot', obfName='net/minecraft/block/BlockFlowerPot'}
ClassMatch{deobfName='net/minecraft/src/BlockFurnace', obfName='net/minecraft/block/BlockFurnace'}
ClassMatch{deobfName='net/minecraft/src/BlockGlass', obfName='net/minecraft/block/BlockGlass'}
ClassMatch{deobfName='net/minecraft/src/BlockGlowStone', obfName='net/minecraft/block/BlockGlowStone'}
ClassMatch{deobfName='net/minecraft/src/BlockGrass', obfName='net/minecraft/block/BlockGrass'}
ClassMatch{deobfName='net/minecraft/src/BlockGravel', obfName='net/minecraft/block/BlockGravel'}
ClassMatch{deobfName='net/minecraft/src/BlockHalfSlab', obfName='net/minecraft/block/BlockHalfSlab'}
ClassMatch{deobfName='net/minecraft/src/BlockBreakable', obfName='net/minecraft/block/BlockBreakable'}
ClassMatch{deobfName='net/minecraft/src/BlockHay', obfName='net/minecraft/block/BlockHay'}
ClassMatch{deobfName='net/minecraft/src/BlockSand', obfName='net/minecraft/block/BlockSand'}
ClassMatch{deobfName='net/minecraft/src/BlockHopper', obfName='net/minecraft/block/BlockHopper'}
ClassMatch{deobfName='net/minecraft/src/BlockMushroomCap', obfName='net/minecraft/block/BlockMushroomCap'}
ClassMatch{deobfName='net/minecraft/src/BlockIce', obfName='net/minecraft/block/BlockIce'}
ClassMatch{deobfName='net/minecraft/src/BlockJukeBox', obfName='net/minecraft/block/BlockJukeBox'}
ClassMatch{deobfName='net/minecraft/src/TileEntityRecordPlayer', obfName='net/minecraft/tileentity/TileEntityRecordPlayer'}
ClassMatch{deobfName='net/minecraft/src/BlockLadder', obfName='net/minecraft/block/BlockLadder'}
ClassMatch{deobfName='net/minecraft/src/BlockLeaves', obfName='net/minecraft/block/BlockLeaves'}
ClassMatch{deobfName='net/minecraft/src/CommandPlaySound', obfName='net/minecraft/command/CommandPlaySound'}
ClassMatch{deobfName='net/minecraft/src/BlockLever', obfName='net/minecraft/block/BlockLever'}
ClassMatch{deobfName='net/minecraft/src/BlockFluid', obfName='net/minecraft/block/BlockFluid'}
ClassMatch{deobfName='net/minecraft/src/BlockFlowing', obfName='net/minecraft/block/BlockFlowing'}
ClassMatch{deobfName='net/minecraft/src/BlockStationary', obfName='net/minecraft/block/BlockStationary'}
ClassMatch{deobfName='net/minecraft/src/BlockLockedChest', obfName='net/minecraft/block/BlockLockedChest'}
ClassMatch{deobfName='net/minecraft/src/BlockMelon', obfName='net/minecraft/block/BlockMelon'}
ClassMatch{deobfName='net/minecraft/src/BlockOreStorage', obfName='net/minecraft/block/BlockOreStorage'}
ClassMatch{deobfName='net/minecraft/src/BlockMobSpawner', obfName='net/minecraft/block/BlockMobSpawner'}
ClassMatch{deobfName='net/minecraft/src/BlockMushroom', obfName='net/minecraft/block/BlockMushroom'}
ClassMatch{deobfName='net/minecraft/src/BlockMycelium', obfName='net/minecraft/block/BlockMycelium'}
ClassMatch{deobfName='net/minecraft/src/BlockNetherStalk', obfName='net/minecraft/block/BlockNetherStalk'}
ClassMatch{deobfName='net/minecraft/src/BlockNetherrack', obfName='net/minecraft/block/BlockNetherrack'}
ClassMatch{deobfName='net/minecraft/src/BlockRedstoneTorch', obfName='net/minecraft/block/BlockRedstoneTorch'}
ClassMatch{deobfName='net/minecraft/src/RedstoneUpdateInfo', obfName='net/minecraft/block/RedstoneUpdateInfo'}
ClassMatch{deobfName='net/minecraft/src/BlockNote', obfName='net/minecraft/block/BlockNote'}
ClassMatch{deobfName='net/minecraft/src/BlockObsidian', obfName='net/minecraft/block/BlockObsidian'}
ClassMatch{deobfName='net/minecraft/src/BlockOre', obfName='net/minecraft/block/BlockOre'}
ClassMatch{deobfName='net/minecraft/src/BlockPortal', obfName='net/minecraft/block/BlockPortal'}
ClassMatch{deobfName='net/minecraft/src/BlockPotato', obfName='net/minecraft/block/BlockPotato'}
ClassMatch{deobfName='net/minecraft/src/BlockPoweredOre', obfName='net/minecraft/block/BlockPoweredOre'}
ClassMatch{deobfName='net/minecraft/src/BlockRailPowered', obfName='net/minecraft/block/BlockRailPowered'}
ClassMatch{deobfName='net/minecraft/src/BlockPressurePlate', obfName='net/minecraft/block/BlockPressurePlate'}
